Code;Departement;Ensemble;Part des femmes (en %);Part des hommes (en %);Part des 0   24 ans (en %);Part des 25   59 ans (en %);Part des 60 ans ou plus (en %);dont part des 75 ans ou plus (en %)
01;Ain;656 955;50,8;49,2;30,2;45,6;24,2;8,3
02;Aisne;526 050;51,1;48,9;29,5;42,6;27,9;9,3
03;Allier;331 315;52,2;47,8;24,3;40,2;35,6;13,8
04;Alpes-de-Haute-Provence;165 197;51,2;48,8;24,5;41,2;34,3;12,7
05;Hautes-Alpes;141 756;51,2;48,8;25,2;42,4;32,4;11,9
06;Alpes-Maritimes;1 079 396;52,8;47,2;25,9;42,9;31,3;12,9
07;Ard che;326 875;51,2;48,8;25,4;41,8;32,7;11,8
08;Ardennes;265 531;51,4;48,6;27,3;43,0;29,7;10,1
09;Ari ge;152 398;51,0;49,0;24,3;41,3;34,4;13,0
10;Aube;309 907;51,6;48,4;29,4;42,3;28,3;10,1
11;Aude;372 705;52,0;48,0;25,2;40,7;34,1;12,6
12;Aveyron;278 360;50,7;49,3;24,0;40,6;35,3;14,0
13;Bouches-du-Rh ne;2 034 469;52,2;47,8;29,4;43,7;26,9;10,1
14;Calvados;691 453;52,1;47,9;29,2;41,6;29,1;10,2
15;Cantal;142 811;51,1;48,9;22,4;40,6;37,0;14,1
16;Charente;348 180;51,7;48,3;25,0;41,6;33,4;12,5
17;Charente-Maritime;647 080;52,2;47,8;24,4;39,7;35,9;13,2
18;Cher;296 404;51,6;48,4;25,1;41,1;33,9;12,6
19;Corr ze;240 336;51,5;48,5;24,3;40,4;35,3;13,6
2A;Corse-du-Sud;162 421;51,7;48,3;23,4;45,4;31,1;12,0
2B;Haute-Corse;182 258;51,5;48,5;25,5;44,1;30,4;11,4
21;C te-d'Or;532 886;51,9;48,1;29,6;42,6;27,9;9,9
22;C tes-d'Armor;596 186;51,8;48,2;26,1;39,9;34,1;12,5
23;Creuse;116 270;51,4;48,6;21,5;39,2;39,3;14,7
24;Dordogne;408 393;51,7;48,3;22,4;39,8;37,8;14,2
25;Doubs;539 449;51,1;48,9;30,7;43,2;26,2;9,4
26;Dr me;520 560;51,6;48,4;28,5;42,6;28,9;10,5
27;Eure;600 687;51,3;48,7;29,8;43,7;26,5;8,8
28;Eure-et-Loir;429 425;51,2;48,8;29,0;43,2;27,7;9,9
29;Finist re;906 554;51,4;48,6;27,4;41,9;30,7;11,0
30;Gard;748 468;51,9;48,1;27,5;42,0;30,5;10,8
31;Haute-Garonne;1 400 935;51,4;48,6;31,6;46,4;22,0;7,9
32;Gers;190 040;51,3;48,7;23,2;40,7;36,1;14,0
33;Gironde;1 633 440;51,9;48,1;29,8;44,9;25,3;8,9
34;H rault;1 176 145;52,3;47,7;29,4;42,6;28,0;10,2
35;Ille-et-Vilaine;1 082 073;51,2;48,8;32,0;44,1;23,9;8,6
36;Indre;217 139;51,9;48,1;23,9;39,6;36,6;14,0
37;Indre-et-Loire;605 380;52,0;48,0;29,2;42,3;28,6;10,6
38;Is re;1 264 979;51,0;49,0;31,2;44,0;24,8;8,9
39;Jura;257 849;51,4;48,6;26,6;42,2;31,3;11,7
40;Landes;411 979;51,7;48,3;24,4;42,6;33,0;12,0
41;Loir-et-Cher;327 835;51,5;48,5;26,4;41,3;32,3;12,2
42;Loire;764 737;51,7;48,3;29,8;41,4;28,8;11,0
43;Haute-Loire;226 901;50,8;49,2;25,9;41,8;32,2;11,6
44;Loire-Atlantique;1 437 137;51,5;48,5;31,2;44,6;24,2;8,4
45;Loiret;682 890;51,4;48,6;30,6;43,0;26,4;9,5
46;Lot;173 166;51,6;48,4;21,9;39,1;38,9;14,9
47;Lot-et-Garonne;330 336;52,0;48,0;25,4;40,7;33,9;13,0
48;Loz re;76 286;50,4;49,6;25,2;41,3;33,5;12,6
49;Maine-et-Loire;815 881;51,3;48,7;31,1;41,6;27,3;10,3
